id	distance	n_neighbors	resolution	random_state	n_clusters
C001	euclidean	5	0.01	0	5
C002	euclidean	5	0.05	0	9
C003	euclidean	5	0.1	0	10
C004	euclidean	5	0.2	0	13
C005	euclidean	5	0.3	0	15
C006	euclidean	5	0.5	0	17
C007	euclidean	5	0.8	0	21
C008	euclidean	5	1.0	0	23
C009	euclidean	5	2.0	0	35
C010	euclidean	5	5.0	0	79
C011	euclidean	5	10.0	0	149
C012	euclidean	5	0.01	1	6
C013	euclidean	5	0.05	1	9
C014	euclidean	5	0.1	1	11
C015	euclidean	5	0.2	1	12
C016	euclidean	5	0.3	1	15
C017	euclidean	5	0.5	1	17
C018	euclidean	5	0.8	1	21
C019	euclidean	5	1.0	1	22
C020	euclidean	5	2.0	1	34
C021	euclidean	5	5.0	1	83
C022	euclidean	5	10.0	1	151
C023	euclidean	5	0.01	2	6
C024	euclidean	5	0.05	2	9
C025	euclidean	5	0.1	2	12
C026	euclidean	5	0.2	2	13
C027	euclidean	5	0.3	2	14
C028	euclidean	5	0.5	2	17
C029	euclidean	5	0.8	2	22
C030	euclidean	5	1.0	2	23
C031	euclidean	5	2.0	2	34
C032	euclidean	5	5.0	2	84
C033	euclidean	5	10.0	2	154
C034	euclidean	15	0.01	0	5
C035	euclidean	15	0.05	0	6
C036	euclidean	15	0.1	0	8
C037	euclidean	15	0.2	0	11
C038	euclidean	15	0.3	0	12
C039	euclidean	15	0.5	0	15
C040	euclidean	15	0.8	0	17
C041	euclidean	15	1.0	0	18
C042	euclidean	15	2.0	0	25
C043	euclidean	15	5.0	0	50
C044	euclidean	15	10.0	0	109
C045	euclidean	15	0.01	1	5
C046	euclidean	15	0.05	1	6
C047	euclidean	15	0.1	1	8
C048	euclidean	15	0.2	1	10
C049	euclidean	15	0.3	1	11
C050	euclidean	15	0.5	1	14
C051	euclidean	15	0.8	1	16
C052	euclidean	15	1.0	1	18
C053	euclidean	15	2.0	1	24
C054	euclidean	15	5.0	1	52
C055	euclidean	15	10.0	1	107
C056	euclidean	15	0.01	2	5
C057	euclidean	15	0.05	2	6
C058	euclidean	15	0.1	2	8
C059	euclidean	15	0.2	2	10
C060	euclidean	15	0.3	2	11
C061	euclidean	15	0.5	2	15
C062	euclidean	15	0.8	2	16
C063	euclidean	15	1.0	2	18
C064	euclidean	15	2.0	2	26
C065	euclidean	15	5.0	2	48
C066	euclidean	15	10.0	2	106
C067	euclidean	30	0.01	0	4
C068	euclidean	30	0.05	0	5
C069	euclidean	30	0.1	0	7
C070	euclidean	30	0.2	0	9
C071	euclidean	30	0.3	0	10
C072	euclidean	30	0.5	0	14
C073	euclidean	30	0.8	0	15
C074	euclidean	30	1.0	0	18
C075	euclidean	30	2.0	0	23
C076	euclidean	30	5.0	0	46
C077	euclidean	30	10.0	0	93
C078	euclidean	30	0.01	1	4
C079	euclidean	30	0.05	1	6
C080	euclidean	30	0.1	1	7
C081	euclidean	30	0.2	1	9
C082	euclidean	30	0.3	1	10
C083	euclidean	30	0.5	1	13
C084	euclidean	30	0.8	1	15
C085	euclidean	30	1.0	1	18
C086	euclidean	30	2.0	1	23
C087	euclidean	30	5.0	1	47
C088	euclidean	30	10.0	1	98
C089	euclidean	30	0.01	2	4
C090	euclidean	30	0.05	2	5
C091	euclidean	30	0.1	2	7
C092	euclidean	30	0.2	2	9
C093	euclidean	30	0.3	2	10
C094	euclidean	30	0.5	2	14
C095	euclidean	30	0.8	2	15
C096	euclidean	30	1.0	2	16
C097	euclidean	30	2.0	2	24
C098	euclidean	30	5.0	2	47
C099	euclidean	30	10.0	2	96
C100	euclidean	50	0.01	0	3
C101	euclidean	50	0.05	0	5
C102	euclidean	50	0.1	0	7
C103	euclidean	50	0.2	0	9
C104	euclidean	50	0.3	0	10
C105	euclidean	50	0.5	0	13
C106	euclidean	50	0.8	0	15
C107	euclidean	50	1.0	0	16
C108	euclidean	50	2.0	0	22
C109	euclidean	50	5.0	0	41
C110	euclidean	50	10.0	0	87
C111	euclidean	50	0.01	1	3
C112	euclidean	50	0.05	1	6
C113	euclidean	50	0.1	1	7
C114	euclidean	50	0.2	1	9
C115	euclidean	50	0.3	1	10
C116	euclidean	50	0.5	1	11
C117	euclidean	50	0.8	1	15
C118	euclidean	50	1.0	1	17
C119	euclidean	50	2.0	1	22
C120	euclidean	50	5.0	1	45
C121	euclidean	50	10.0	1	90
C122	euclidean	50	0.01	2	3
C123	euclidean	50	0.05	2	5
C124	euclidean	50	0.1	2	7
C125	euclidean	50	0.2	2	9
C126	euclidean	50	0.3	2	9
C127	euclidean	50	0.5	2	13
C128	euclidean	50	0.8	2	15
C129	euclidean	50	1.0	2	15
C130	euclidean	50	2.0	2	22
C131	euclidean	50	5.0	2	44
C132	euclidean	50	10.0	2	90
C133	correlation	5	0.01	0	5
C134	correlation	5	0.05	0	9
C135	correlation	5	0.1	0	12
C136	correlation	5	0.2	0	13
C137	correlation	5	0.3	0	15
C138	correlation	5	0.5	0	17
C139	correlation	5	0.8	0	20
C140	correlation	5	1.0	0	24
C141	correlation	5	2.0	0	33
C142	correlation	5	5.0	0	76
C143	correlation	5	10.0	0	157
C144	correlation	5	0.01	1	5
C145	correlation	5	0.05	1	11
C146	correlation	5	0.1	1	12
C147	correlation	5	0.2	1	12
C148	correlation	5	0.3	1	14
C149	correlation	5	0.5	1	17
C150	correlation	5	0.8	1	20
C151	correlation	5	1.0	1	24
C152	correlation	5	2.0	1	36
C153	correlation	5	5.0	1	78
C154	correlation	5	10.0	1	156
C155	correlation	5	0.01	2	6
C156	correlation	5	0.05	2	10
C157	correlation	5	0.1	2	12
C158	correlation	5	0.2	2	12
C159	correlation	5	0.3	2	15
C160	correlation	5	0.5	2	17
C161	correlation	5	0.8	2	22
C162	correlation	5	1.0	2	23
C163	correlation	5	2.0	2	36
C164	correlation	5	5.0	2	79
C165	correlation	5	10.0	2	154
C166	correlation	15	0.01	0	5
